signal,target_patient
33979,2
33940,2
33874,2
33808,2
33747,2
33699,2
33670,2
33660,2
33663,2
33670,2
33690,2
33717,2
33744,2
33770,2
33784,2
33792,2
33798,2
33800,2
33794,2
33796,2
33796,2
33798,2
33819,2
33833,2
33845,2
33857,2
33876,2
33905,2
33918,2
33942,2
33957,2
33957,2
33940,2
33887,2
33815,2
33739,2
33672,2
33626,2
33607,2
33593,2
33593,2
33611,2
33623,2
33649,2
33676,2
33706,2
33727,2
33729,2
33729,2
33726,2
33724,2
33721,2
33732,2
33744,2
33753,2
33765,2
33791,2
33804,2
33825,2
33853,2
33876,2
33890,2
33899,2
33882,2
33841,2
33774,2
33703,2
33635,2
33583,2
33556,2
33542,2
33539,2
33546,2
33571,2
33595,2
33620,2
33652,2
33676,2
33686,2
33691,2
33689,2
33694,2
33697,2
33705,2
33710,2
33722,2
33743,2
33761,2
33779,2
33797,2
33815,2
33845,2
33874,2
33887,2
33911,2
33916,2
33891,2
33833,2
33762,2
33684,2
33630,2
33583,2
33560,2
33552,2
33551,2
33561,2
33580,2
33605,2
33640,2
33670,2
33690,2
33702,2
33706,2
33712,2
33707,2
33710,2
33713,2
33732,2
33740,2
33759,2
33782,2
33807,2
33824,2
33849,2
33869,2
33890,2
33913,2
33937,2
33960,2
33965,2
33937,2
33880,2
33811,2
33742,2
33683,2
33647,2
33621,2
33616,2
33622,2
33628,2
33654,2
33677,2
33707,2
33736,2
33752,2
33760,2
33765,2
33775,2
33773,2
33772,2
33777,2
33785,2
33807,2
33760,2
33765,2
33763,2
33766,2
33776,2
33799,2
33818,2
33838,2
33857,2
33874,2
33894,2
33895,2
33851,2
33780,2
33697,2
33610,2
33546,2
33505,2
33477,2
33468,2
33478,2
33495,2
33520,2
33547,2
33579,2
33611,2
33634,2
33641,2
33641,2
33634,2
33635,2
33637,2
33631,2
33647,2
33661,2
33675,2
33692,2
33715,2
33741,2
33764,2
33780,2
33776,2
33721,2
33644,2
33560,2
33486,2
33429,2
33388,2
33371,2
33371,2
33375,2
33392,2
33426,2
33462,2
33493,2
33522,2
33539,2
33552,2
33555,2
33554,2
33554,2
33558,2
33568,2
33575,2
33587,2
33611,2
33628,2
33657,2
33682,2
33707,2
33728,2
33752,2
33761,2
33753,2
33692,2
33610,2
33523,2
33435,2
33374,2
33341,2
33325,2
33323,2
33338,2
33357,2
33387,2
33417,2
33446,2
33486,2
33500,2
33514,2
33514,2
33511,2
33509,2
33511,2
33518,2
33534,2
33547,2
33564,2
33591,2
33618,2
33641,2
33664,2
33694,2
33715,2
33733,2
33761,2
33758,2
33710,2
33630,2
33547,2
33462,2
33395,2
33354,2
33330,2
33325,2
33330,2
33349,2
33380,2
33405,2
33440,2
33470,2
33503,2
33517,2
33518,2
33515,2
33518,2
33514,2
33519,2
33525,2
33544,2
33554,2
33579,2
33600,2
33628,2
33653,2
33681,2
33700,2
33719,2
33739,2
33759,2
33749,2
33697,2
33621,2
33540,2
33473,2
33413,2
33377,2
33359,2
33371,2
33381,2
33398,2
33429,2
33463,2
33503,2
33534,2
33550,2
33556,2
33552,2
33551,2
33554,2
33552,2
33556,2
33565,2
33575,2
33598,2
33610,2
33631,2
33655,2
33677,2
33694,2
33717,2
33745,2
33757,2
33739,2
33678,2
33599,2
33520,2
33438,2
33375,2
33337,2
33315,2
33321,2
33330,2
33351,2
33381,2
33410,2
33447,2
33473,2
33490,2
33499,2
33497,2
33493,2
33496,2
33501,2
33506,2
33517,2
33528,2
33550,2
33580,2
33601,2
33621,2
33646,2
33669,2
33693,2
33717,2
33718,2
33670,2
33601,2
33502,2
33423,2
33355,2
33314,2
33295,2
33291,2
33288,2
33311,2
33340,2
33369,2
33408,2
33436,2
33465,2
33482,2
33496,2
33493,2
33488,2
33489,2
33494,2
33513,2
33534,2
33549,2
33571,2
33592,2
33616,2
33647,2
33671,2
33693,2
33720,2
33743,2
33754,2
33752,2
33712,2
33628,2
33531,2
33458,2
33389,2
33343,2
33322,2
33319,2
33329,2
33345,2
33376,2
33414,2
33447,2
33478,2
33501,2
33515,2
33522,2
33527,2
33529,2
33528,2
33530,2
33540,2
33557,2
33582,2
33598,2
33625,2
33647,2
33674,2
33700,2
33722,2
33743,2
33769,2
33788,2
33814,2
33829,2
33810,2
33746,2
33661,2
33575,2
33494,2
33439,2
33413,2
33399,2
33401,2
33407,2
33429,2
33457,2
33495,2
33526,2
33559,2
33590,2
33592,2
33597,2
33595,2
33601,2
33602,2
33606,2
33619,2
33630,2
33649,2
31521,2
31552,2
31578,2
31596,2
31599,2
31604,2
31612,2
31605,2
31613,2
31628,2
31650,2
31667,2
31690,2
31716,2
31738,2
31763,2
31799,2
31827,2
31845,2
31875,2
31897,2
31919,2
31941,2
31968,2
31993,2
32014,2
32013,2
31968,2
31889,2
31777,2
31677,2
31594,2
31528,2
31486,2
31461,2
31468,2
31468,2
31485,2
31509,2
31550,2
31592,2
31625,2
31650,2
31666,2
31667,2
31664,2
31667,2
31674,2
31677,2
31690,2
31703,2
31726,2
31745,2
31766,2
31791,2
31820,2
31847,2
31873,2
31894,2
31915,2
31939,2
31958,2
31981,2
32015,2
32038,2
32055,2
32064,2
32042,2
31967,2
31866,2
31768,2
31683,2
31626,2
31586,2
31571,2
31567,2
31581,2
31602,2
31636,2
31683,2
31723,2
31757,2
31776,2
31782,2
31781,2
31779,2
31783,2
31781,2
31787,2
31798,2
31809,2
31825,2
31851,2
31872,2
31895,2
31910,2
31938,2
31958,2
31978,2
32001,2
32025,2
32049,2
32059,2
32024,2
31946,2
31838,2
31736,2
31649,2
31581,2
31543,2
31522,2
31521,2
31524,2
31544,2
31580,2
31623,2
31661,2
31700,2
31721,2
31727,2
31729,2
31736,2
31735,2
31736,2
31742,2
31753,2
31773,2
31800,2
31816,2
31844,2
31866,2
31888,2
31909,2
31936,2
31966,2
31990,2
32008,2
32014,2
31985,2
31895,2
31784,2
31672,2
31573,2
31505,2
31463,2
31435,2
31427,2
31429,2
31437,2
31460,2
31495,2
31540,2
31574,2
31601,2
31615,2
31621,2
31621,2
31622,2
31623,2
31635,2
31639,2
31654,2
31674,2
31698,2
31723,2
31748,2
31772,2
31795,2
31815,2
31844,2
31866,2
31888,2
31914,2
31925,2
31904,2
31837,2
31730,2
31620,2
31522,2
31438,2
31389,2
31362,2
31350,2
31341,2
31350,2
31369,2
31400,2
31444,2
31473,2
31500,2
31521,2
31531,2
31530,2
31532,2
31534,2
31536,2
31549,2
31568,2
31587,2
31606,2
31630,2
31657,2
31683,2
31713,2
31737,2
31762,2
31788,2
31807,2
31835,2
31858,2
31880,2
31900,2
31917,2
31911,2
31871,2
31784,2
31675,2
31572,2
31487,2
31424,2
31393,2
31371,2
31372,2
31377,2
31391,2
31418,2
31456,2
31492,2
31521,2
31541,2
31549,2
31552,2
31549,2
31552,2
31562,2
31566,2
31573,2
31597,2
31620,2
31643,2
31663,2
31683,2
31707,2
31735,2
31752,2
31777,2
31802,2
31824,2
31845,2
31871,2
31897,2
31900,2
31877,2
31803,2
31712,2
31625,2
31541,2
31481,2
31445,2
31430,2
31424,2
31437,2
31465,2
31498,2
31539,2
31574,2
31603,2
31626,2
31627,2
31623,2
31618,2
31617,2
31629,2
31638,2
31648,2
31661,2
31678,2
31701,2
31731,2
31751,2
31771,2
31791,2
31815,2
31843,2
31860,2
31892,2
31906,2
31904,2
31861,2
31773,2
31669,2
31571,2
31481,2
31417,2
31389,2
31375,2
31375,2
31388,2
31410,2
31445,2
31368,2
31342,2
31339,2
31340,2
31348,2
31368,2
31400,2
31448,2
31483,2
31512,2
31534,2
31548,2
31549,2
31546,2
31553,2
31561,2
31568,2
31588,2
31613,2
31639,2
31663,2
31689,2
31713,2
31748,2
31775,2
31799,2
31822,2
31850,2
31878,2
31902,2
31922,2
31951,2
31962,2
31952,2
31880,2
31775,2
31662,2
31562,2
31480,2
31423,2
31394,2
31378,2
31375,2
31382,2
31402,2
31436,2
31473,2
31515,2
31547,2
31574,2
31586,2
31595,2
31603,2
31602,2
31605,2
31616,2
31634,2
31660,2
31677,2
31709,2
31734,2
31766,2
31788,2
31821,2
31847,2
31873,2
31893,2
31917,2
31948,2
31972,2
31993,2
32017,2
32033,2
32049,2
32019,2
31945,2
31846,2
31746,2
31654,2
31590,2
31546,2
31527,2
31518,2
31522,2
31544,2
31566,2
31607,2
31655,2
31691,2
31712,2
31727,2
31729,2
31734,2
31737,2
31732,2
31743,2
31750,2
31765,2
31782,2
31809,2
31831,2
31856,2
31879,2
31899,2
31917,2
31947,2
31975,2
31995,2
32023,2
32040,2
32046,2
32010,2
31938,2
31840,2
31744,2
31659,2
31593,2
31556,2
31546,2
31545,2
31552,2
31585,2
31616,2
31654,2
31699,2
31724,2
31746,2
31750,2
31751,2
31755,2
31756,2
31757,2
31760,2
31772,2
31796,2
31819,2
31837,2
31858,2
31877,2
31902,2
31932,2
31950,2
31974,2
32000,2
32016,2
32008,2
31941,2
31837,2
31729,2
31623,2
31543,2
31489,2
31463,2
31457,2
31455,2
31467,2
31494,2
31522,2
31563,2
31607,2
31636,2
31649,2
31661,2
31665,2
31663,2
31663,2
31664,2
31672,2
31694,2
31714,2
31728,2
31761,2
31782,2
31810,2
31834,2
31859,2
31884,2
31906,2
31932,2
31947,2
31930,2
31861,2
31766,2
31647,2
31543,2
31456,2
31404,2
31368,2
31358,2
31357,2
31363,2
31375,2
31405,2
31443,2
31481,2
31511,2
31528,2
31536,2
31543,2
31552,2
31549,2
31549,2
31561,2
31574,2
31596,2
31616,2
31636,2
31671,2
31692,2
31714,2
31742,2
31770,2
31794,2
31811,2
31843,2
31865,2
31879,2
31867,2
31813,2
31724,2
31619,2
31514,2
31438,2
31377,2
31343,2
31330,2
31333,2
31342,2
31359,2
31386,2
31417,2
31464,2
31489,2
31515,2
31533,2
31535,2
31537,2
31532,2
31541,2
31554,2
31570,2
31587,2
31608,2
31631,2
31654,2
31677,2
31711,2
31730,2
31750,2
31776,2
31800,2
31825,2
31848,2
31871,2
31892,2
31913,2
31918,2
31875,2
31787,2
31684,2
31589,2
31505,2
31451,2
31420,2
31408,2
31416,2
31429,2
31452,2
31486,2
31521,2
31562,2
31596,2
31602,2
31613,2
31614,2
31610,2
31608,2
31608,2
31621,2
31639,2
31658,2
31676,2
31694,2
31717,2
31738,2
31760,2
31783,2
31802,2
31821,2
31846,2
31861,2
31884,2
31880,2
31839,2
31749,2
31649,2
31548,2
31466,2
31410,2
31374,2
32040,2
31949,2
31848,2
31768,2
31710,2
31663,2
31651,2
31650,2
31654,2
31672,2
31699,2
31736,2
31774,2
31806,2
31826,2
31843,2
31849,2
31839,2
31840,2
31840,2
31844,2
31860,2
31874,2
31886,2
31906,2
31925,2
31949,2
31967,2
31983,2
31998,2
32017,2
32044,2
32071,2
32083,2
32110,2
32110,2
32081,2
31999,2
31901,2
31807,2
31722,2
31662,2
31627,2
31614,2
31607,2
31612,2
31629,2
31664,2
31708,2
31745,2
31774,2
31787,2
31793,2
31802,2
31803,2
31799,2
31797,2
31806,2
31817,2
31829,2
31848,2
31873,2
31892,2
31912,2
31930,2
31955,2
31989,2
32013,2
32033,2
32052,2
32057,2
32019,2
31933,2
31824,2
31719,2
31622,2
31552,2
31514,2
31487,2
31484,2
31481,2
31496,2
31515,2
31551,2
31593,2
31626,2
31646,2
31664,2
31668,2
31674,2
31669,2
31667,2
31673,2
31686,2
31701,2
31714,2
31732,2
31759,2
31779,2
31807,2
31829,2
31853,2
31873,2
31899,2
31927,2
31944,2
31963,2
31967,2
31925,2
31833,2
31724,2
31617,2
31528,2
31459,2
31418,2
31392,2
31382,2
31389,2
31396,2
31417,2
31443,2
31481,2
31510,2
31539,2
31556,2
31559,2
31559,2
31561,2
31563,2
31560,2
31578,2
31589,2
31610,2
31638,2
31660,2
31682,2
31712,2
31732,2
31762,2
31780,2
31808,2
31827,2
31846,2
31868,2
31895,2
31920,2
31924,2
31883,2
31791,2
31695,2
31592,2
31503,2
31446,2
31403,2
31384,2
31373,2
31380,2
31401,2
31421,2
31451,2
31486,2
31525,2
31552,2
31563,2
31569,2
31570,2
31569,2
31567,2
31577,2
31596,2
31610,2
31628,2
31649,2
31679,2
31693,2
31720,2
31752,2
31773,2
31790,2
31811,2
31838,2
31859,2
31880,2
31901,2
31924,2
31931,2
31897,2
31822,2
31723,2
31635,2
31554,2
31501,2
31473,2
31456,2
31462,2
31478,2
31496,2
31531,2
31566,2
31607,2
31639,2
31653,2
31661,2
31657,2
31661,2
31659,2
31656,2
31671,2
31679,2
31703,2
31715,2
31745,2
31766,2
31782,2
31802,2
31818,2
31839,2
31865,2
31887,2
31908,2
31934,2
31948,2
31933,2
31869,2
31767,2
31663,2
31577,2
31508,2
31456,2
31438,2
31433,2
31438,2
31462,2
31487,2
31524,2
31560,2
31597,2
31627,2
31644,2
31642,2
31641,2
31640,2
31642,2
31657,2
31669,2
31681,2
31696,2
31727,2
31745,2
31772,2
31791,2
31821,2
31845,2
31872,2
31896,2
31918,2
31933,2
31918,2
31848,2
31744,2
31639,2
31539,2
31455,2
31403,2
31377,2
31363,2
31364,2
31371,2
31396,2
31426,2
31459,2
31494,2
31529,2
31560,2
31563,2
31567,2
31574,2
31580,2
31583,2
31592,2
31608,2
31626,2
31650,2
31678,2
31706,2
31732,2
31754,2
31776,2
31806,2
31833,2
31853,2
31879,2
31909,2
31934,2
31944,2
31929,2
31864,2
31761,2
31646,2
31538,2
31785,2
31818,2
31837,2
31867,2
31892,2
31916,2
31936,2
31957,2
31979,2
32011,2
32029,2
32022,2
31970,2
31867,2
31760,2
31666,2
31584,2
31533,2
31502,2
31481,2
31479,2
31488,2
31509,2
31533,2
31568,2
31604,2
31637,2
31657,2
31673,2
31688,2
31686,2
31689,2
31695,2
31700,2
31712,2
31732,2
31757,2
31781,2
31801,2
31824,2
31852,2
31877,2
31901,2
31923,2
31945,2
31974,2
31998,2
32017,2
32040,2
32067,2
32082,2
32077,2
32038,2
31958,2
31867,2
31784,2
31719,2
31673,2
31659,2
31657,2
31659,2
31671,2
31702,2
31740,2
31775,2
31814,2
31849,2
31863,2
31871,2
31872,2
31879,2
31881,2
31887,2
31892,2
31901,2
31929,2
31944,2
31958,2
31984,2
32007,2
32024,2
32044,2
32058,2
32085,2
32100,2
32122,2
32139,2
32118,2
32046,2
31947,2
31861,2
31778,2
31714,2
31671,2
31643,2
31642,2
31650,2
31661,2
31688,2
31728,2
31766,2
31801,2
31822,2
31838,2
31839,2
31840,2
31844,2
31850,2
31853,2
31860,2
31872,2
31896,2
31912,2
31935,2
31960,2
31979,2
32000,2
32023,2
32051,2
32068,2
32060,2
32012,2
31929,2
31827,2
31733,2
31657,2
31602,2
31572,2
31548,2
31549,2
31554,2
31563,2
31592,2
31626,2
31658,2
31693,2
31717,2
31730,2
31731,2
31730,2
31733,2
31743,2
31747,2
31764,2
31774,2
31800,2
31819,2
31841,2
31860,2
31890,2
31913,2
31945,2
31964,2
31970,2
31929,2
31844,2
31744,2
31660,2
31577,2
31517,2
31471,2
31452,2
31442,2
31438,2
31443,2
31463,2
31500,2
31538,2
31568,2
31600,2
31615,2
31619,2
31620,2
31616,2
31629,2
31639,2
31646,2
31664,2
31681,2
31704,2
31735,2
31752,2
31786,2
31811,2
31833,2
31862,2
31882,2
31899,2
31906,2
31879,2
31804,2
31707,2
31611,2
31524,2
31457,2
31417,2
31387,2
31374,2
31374,2
31377,2
31394,2
31423,2
31463,2
31501,2
31526,2
31542,2
31550,2
31556,2
31556,2
31556,2
31569,2
31587,2
31594,2
31614,2
31633,2
31658,2
31688,2
31710,2
31741,2
31761,2
31791,2
31815,2
31832,2
31825,2
31781,2
31703,2
31610,2
31523,2
31450,2
31396,2
31364,2
31345,2
31340,2
31348,2
31371,2
31398,2
31441,2
31477,2
31508,2
31534,2
31549,2
31555,2
31557,2
31555,2
31567,2
31571,2
31590,2
31612,2
31633,2
31653,2
31676,2
31711,2
31736,2
31758,2
31778,2
31796,2
31772,2
31704,2
31615,2
31532,2
31458,2
31405,2
31365,2
31348,2
31351,2
31362,2
31375,2
31404,2
31441,2
31479,2
31516,2
31547,2
31557,2
31568,2
31569,2
31576,2
31582,2
31594,2
31607,2
31621,2
31646,2
31670,2
31698,2
31727,2
31754,2
31774,2
31795,2
31822,2
31836,2
31818,2
31752,2
31670,2
31589,2
31508,2
31445,2
31404,2
31386,2
31380,2
31381,2
31397,2
31647,2
31673,2
31696,2
31727,2
31752,2
31776,2
31796,2
31827,2
31849,2
31869,2
31897,2
31919,2
31936,2
31959,2
31981,2
32006,2
32031,2
32048,2
32045,2
31990,2
31889,2
31777,2
31680,2
31604,2
31541,2
31514,2
31493,2
31500,2
31509,2
31522,2
31541,2
31576,2
31615,2
31656,2
31678,2
31689,2
31688,2
31688,2
31693,2
31689,2
31703,2
31713,2
31729,2
31747,2
31774,2
31794,2
31823,2
31852,2
31880,2
31901,2
31925,2
31947,2
31972,2
31999,2
32021,2
32042,2
32062,2
32081,2
32114,2
32136,2
32156,2
32177,2
32198,2
32210,2
32190,2
32104,2
31997,2
31900,2
31807,2
31736,2
31698,2
31684,2
31676,2
31682,2
31694,2
31718,2
31744,2
31787,2
31827,2
31857,2
31873,2
31879,2
31882,2
31878,2
31878,2
31878,2
31888,2
31903,2
31920,2
31946,2
31963,2
31986,2
32004,2
32031,2
32063,2
32079,2
32097,2
32122,2
32150,2
32174,2
32193,2
32213,2
32242,2
32259,2
32279,2
32299,2
32319,2
32326,2
32290,2
32208,2
32103,2
32013,2
31949,2
31897,2
31883,2
31879,2
31887,2
31907,2
31935,2
31968,2
32005,2
32039,2
32077,2
32101,2
32103,2
32099,2
32098,2
32091,2
32084,2
32090,2
32104,2
32124,2
32134,2
32150,2
32179,2
32195,2
32215,2
32232,2
32250,2
32273,2
32287,2
32313,2
32335,2
32351,2
32367,2
32360,2
32321,2
32232,2
32133,2
32036,2
31963,2
31915,2
31895,2
31879,2
31879,2
31901,2
31930,2
31958,2
32000,2
32033,2
32068,2
32090,2
32092,2
32085,2
32074,2
32075,2
32074,2
32079,2
32084,2
32100,2
32115,2
32132,2
32149,2
32171,2
32192,2
32212,2
32237,2
32262,2
32277,2
32293,2
32300,2
32277,2
32205,2
32097,2
31989,2
31897,2
31827,2
31778,2
31753,2
31752,2
31761,2
31769,2
31787,2
31814,2
31857,2
31884,2
31915,2
31932,2
31939,2
31931,2
31922,2
31914,2
31912,2
31921,2
31928,2
31945,2
31963,2
31987,2
32007,2
32024,2
32040,2
32074,2
32092,2
32110,2
32125,2
32119,2
32080,2
31987,2
31878,2
31781,2
31706,2
31649,2
31613,2
31599,2
31602,2
31619,2
31626,2
31656,2
31688,2
31726,2
31750,2
31768,2
31768,2
31771,2
31771,2
31764,2
31766,2
31769,2
31779,2
31795,2
31814,2
31832,2
31852,2
31874,2
31891,2
31911,2
31930,2
31951,2
31982,2
31992,2
31982,2
31934,2
31850,2
31747,2
31653,2
31573,2
31525,2
31503,2
31490,2
31496,2
31507,2
31535,2
31570,2
31604,2
31643,2
31677,2
31695,2
31703,2
31711,2
31724,2
31727,2
31731,2
31740,2
31754,2
31775,2
31789,2
31809,2
31823,2
31837,2
31848,2
31868,2
31883,2
31906,2
31921,2
31941,2
31958,2
31966,2
31961,2
31917,2
31831,2
31735,2
31651,2
31588,2
31555,2
31537,2
31530,2
31538,2
31555,2
31585,2
31621,2
31732,2
31647,2
31567,2
31517,2
31488,2
31478,2
31482,2
31492,2
31512,2
31538,2
31582,2
31614,2
31639,2
31655,2
31659,2
31655,2
31653,2
31650,2
31653,2
31667,2
31683,2
31691,2
31722,2
31743,2
31761,2
31780,2
31800,2
31823,2
31852,2
31870,2
31895,2
31911,2
31930,2
31936,2
31894,2
31808,2
31710,2
31617,2
31540,2
31480,2
31448,2
31440,2
31440,2
31453,2
31467,2
31491,2
31525,2
31558,2
31591,2
31616,2
31613,2
31617,2
31611,2
31609,2
31613,2
31622,2
31643,2
31656,2
31681,2
31706,2
31728,2
31748,2
31773,2
31792,2
31819,2
31836,2
31860,2
31881,2
31902,2
31919,2
31941,2
31947,2
31912,2
31824,2
31722,2
31616,2
31530,2
31471,2
31441,2
31423,2
31415,2
31426,2
31446,2
31466,2
31499,2
31532,2
31565,2
31606,2
31617,2
31629,2
31633,2
31630,2
31630,2
31638,2
31653,2
31669,2
31683,2
31703,2
31735,2
31755,2
31780,2
31810,2
31834,2
31849,2
31874,2
31890,2
31913,2
31942,2
31964,2
31982,2
31985,2
31945,2
31866,2
31777,2
31686,2
31610,2
31560,2
31542,2
31536,2
31539,2
31550,2
31571,2
31610,2
31650,2
31687,2
31716,2
31733,2
31736,2
31743,2
31739,2
31735,2
31733,2
31741,2
31761,2
31780,2
31794,2
31820,2
31841,2
31859,2
31877,2
31898,2
31927,2
31947,2
31971,2
31988,2
32007,2
32009,2
31976,2
31888,2
31785,2
31690,2
31614,2
31562,2
31541,2
31525,2
31538,2
31557,2
31581,2
31612,2
31650,2
31694,2
31729,2
31741,2
31744,2
31742,2
31743,2
31744,2
31754,2
31765,2
31785,2
31801,2
31826,2
31839,2
31855,2
31869,2
31889,2
31917,2
31933,2
31951,2
31977,2
32008,2
32025,2
31998,2
31919,2
31811,2
31712,2
31627,2
31569,2
31532,2
31516,2
31513,2
31517,2
31538,2
31569,2
31599,2
31639,2
31671,2
31700,2
31713,2
31728,2
31726,2
31723,2
31720,2
31728,2
31745,2
31762,2
31781,2
31807,2
31838,2
31861,2
31885,2
31905,2
31937,2
31955,2
31977,2
31999,2
32026,2
32052,2
32075,2
32096,2
32097,2
32047,2
31950,2
31842,2
31742,2
31662,2
31594,2
31564,2
31550,2
31542,2
31555,2
31573,2
31599,2
31634,2
31670,2
31705,2
31731,2
31749,2
31757,2
31765,2
31766,2
31768,2
31762,2
31785,2
31797,2
31817,2
31839,2
31863,2
31894,2
31927,2
31950,2
31973,2
32000,2
32021,2
32046,2
32069,2
32092,2
32116,2
32146,2
32153,2
32137,2
32054,2
31954,2
31863,2
31776,2
31723,2
31683,2
31664,2
31660,2
31674,2
31692,2
31722,2
31759,2
31799,2
31833,2
31864,2
31885,2
31896,2
31906,2
31902,2
31900,2
31901,2
31910,2
31932,2
31953,2
31971,2
31998,2
32019,2
32039,2
32066,2
32085,2
32110,2
32135,2
32155,2
32183,2
32212,2
32235,2
32247,2
32238,2
32183,2
31625,2
31647,2
31673,2
31703,2
31724,2
31745,2
31767,2
31792,2
31822,2
31845,2
31864,2
31882,2
31903,2
31901,2
31856,2
31763,2
31652,2
31561,2
31485,2
31429,2
31394,2
31377,2
31380,2
31390,2
31402,2
31438,2
31474,2
31512,2
31545,2
31565,2
31581,2
31589,2
31587,2
31588,2
31593,2
31603,2
31613,2
31629,2
31654,2
31673,2
31699,2
31718,2
31747,2
31775,2
31801,2
31822,2
31849,2
31863,2
31861,2
31816,2
31737,2
31643,2
31556,2
31483,2
31431,2
31405,2
31391,2
31392,2
31417,2
31433,2
31473,2
31516,2
31559,2
31587,2
31606,2
31613,2
31618,2
31621,2
31621,2
31634,2
31640,2
31661,2
31679,2
31699,2
31722,2
31745,2
31778,2
31804,2
31825,2
31845,2
31868,2
31889,2
31870,2
31803,2
31719,2
31632,2
31551,2
31489,2
31453,2
31444,2
31437,2
31453,2
31484,2
31515,2
31556,2
31593,2
